conditioner.embedders.0.transformer.text_model.embeddings.position_embedding.weight	torch.Size([77, 768])
model.diffusion_model.input_blocks.4.0.in_layers.0.weight	torch.Size([320])
model.diffusion_model.input_blocks.4.0.in_layers.2.bias	torch.Size([640])
model.diffusion_model.input_blocks.4.0.in_layers.2.weight	torch.Size([640, 320, 3, 3])
model.diffusion_model.input_blocks.4.0.out_layers.0.bias	torch.Size([640])
model.diffusion_model.input_blocks.4.0.out_layers.0.weight	torch.Size([640])
model.diffusion_model.input_blocks.4.0.out_layers.3.bias	torch.Size([640])
model.diffusion_model.input_blocks.4.0.out_layers.3.weight	torch.Size([640, 640, 3, 3])
model.diffusion_model.input_blocks.4.0.skip_connection.bias	torch.Size([640])
model.diffusion_model.input_blocks.4.0.skip_connection.weight	torch.Size([640, 320, 1, 1])
model.diffusion_model.input_blocks.4.1.norm.bias	torch.Size([640])
model.diffusion_model.input_blocks.4.1.norm.weight	torch.Size([640])
model.diffusion_model.input_blocks.4.1.proj_in.bias	torch.Size([640])
model.diffusion_model.input_blocks.4.1.proj_in.weight	torch.Size([640, 640])
model.diffusion_model.input_blocks.4.1.proj_out.bias	torch.Size([640])
model.diffusion_model.input_blocks.4.1.proj_out.weight	torch.Size([640, 640])
model.diffusion_model.input_blocks.4.1.transformer_blocks.0.attn1.to_k.weight	torch.Size([640, 640])
model.diffusion_model.input_blocks.4.1.transformer_blocks.0.attn1.to_out.0.bias	torch.Size([640])
model.diffusion_model.input_blocks.4.1.transformer_blocks.0.attn1.to_out.0.weight	torch.Size([640, 640])
model.diffusion_model.input_blocks.4.1.transformer_blocks.0.attn1.to_q.weight	torch.Size([640, 640])
model.diffusion_model.input_blocks.4.1.transformer_blocks.0.attn1.to_v.weight	torch.Size([640, 640])
model.diffusion_model.input_blocks.4.1.transformer_blocks.0.attn2.to_k.weight	torch.Size([640, 2048])
model.diffusion_model.input_blocks.4.1.transformer_blocks.0.attn2.to_out.0.bias	torch.Size([640])
model.diffusion_model.input_blocks.4.1.transformer_blocks.0.attn2.to_out.0.weight	torch.Size([640, 640])
model.diffusion_model.input_blocks.4.1.transformer_blocks.0.attn2.to_q.weight	torch.Size([640, 640])
model.diffusion_model.input_blocks.4.1.transformer_blocks.0.attn2.to_v.weight	torch.Size([640, 2048])
model.diffusion_model.input_blocks.4.1.transformer_blocks.0.ff.net.0.proj.bias	torch.Size([5120])
model.diffusion_model.input_blocks.4.1.transformer_blocks.0.ff.net.0.proj.weight	torch.Size([5120, 640])
model.diffusion_model.input_blocks.4.1.transformer_blocks.0.ff.net.2.bias	torch.Size([640])
model.diffusion_model.input_blocks.4.1.transformer_blocks.0.ff.net.2.weight	torch.Size([640, 2560])
model.diffusion_model.input_blocks.4.1.transformer_blocks.0.norm1.bias	torch.Size([640])
model.diffusion_model.input_blocks.4.1.transformer_blocks.0.norm1.weight	torch.Size([640])
model.diffusion_model.input_blocks.4.1.transformer_blocks.0.norm2.bias	torch.Size([640])
model.diffusion_model.input_blocks.4.1.transformer_blocks.0.norm2.weight	torch.Size([640])
model.diffusion_model.input_blocks.4.1.transformer_blocks.0.norm3.bias	torch.Size([640])
model.diffusion_model.input_blocks.4.1.transformer_blocks.0.norm3.weight	torch.Size([640])
model.diffusion_model.input_blocks.4.1.transformer_blocks.1.attn1.to_k.weight	torch.Size([640, 640])
model.diffusion_model.input_blocks.4.1.transformer_blocks.1.attn1.to_out.0.bias	torch.Size([640])
model.diffusion_model.input_blocks.4.1.transformer_blocks.1.attn1.to_out.0.weight	torch.Size([640, 640])
model.diffusion_model.input_blocks.4.1.transformer_blocks.1.attn1.to_q.weight	torch.Size([640, 640])
model.diffusion_model.input_blocks.4.1.transformer_blocks.1.attn1.to_v.weight	torch.Size([640, 640])
model.diffusion_model.input_blocks.4.1.transformer_blocks.1.attn2.to_k.weight	torch.Size([640, 2048])
model.diffusion_model.input_blocks.4.1.transformer_blocks.1.attn2.to_out.0.bias	torch.Size([640])
model.diffusion_model.input_blocks.4.1.transformer_blocks.1.attn2.to_out.0.weight	torch.Size([640, 640])
model.diffusion_model.input_blocks.4.1.transformer_blocks.1.attn2.to_q.weight	torch.Size([640, 640])
model.diffusion_model.input_blocks.4.1.transformer_blocks.1.attn2.to_v.weight	torch.Size([640, 2048])
model.diffusion_model.input_blocks.4.1.transformer_blocks.1.ff.net.0.proj.bias	torch.Size([5120])
model.diffusion_model.input_blocks.4.1.transformer_blocks.1.ff.net.0.proj.weight	torch.Size([5120, 640])
model.diffusion_model.input_blocks.4.1.transformer_blocks.1.ff.net.2.bias	torch.Size([640])
model.diffusion_model.input_blocks.4.1.transformer_blocks.1.ff.net.2.weight	torch.Size([640, 2560])
model.diffusion_model.input_blocks.4.1.transformer_blocks.1.norm1.bias	torch.Size([640])
model.diffusion_model.input_blocks.4.1.transformer_blocks.1.norm1.weight	torch.Size([640])
model.diffusion_model.input_blocks.4.1.transformer_blocks.1.norm2.bias	torch.Size([640])
model.diffusion_model.input_blocks.4.1.transformer_blocks.1.norm2.weight	torch.Size([640])
model.diffusion_model.input_blocks.4.1.transformer_blocks.1.norm3.bias	torch.Size([640])
model.diffusion_model.input_blocks.4.1.transformer_blocks.1.norm3.weight	torch.Size([640])
model.diffusion_model.input_blocks.5.0.emb_layers.1.bias	torch.Size([640])
model.diffusion_model.input_blocks.5.0.emb_layers.1.weight	torch.Size([640, 1280])
model.diffusion_model.input_blocks.5.0.in_layers.0.bias	torch.Size([640])
model.diffusion_model.input_blocks.5.0.in_layers.0.weight	torch.Size([640])
model.diffusion_model.input_blocks.5.0.in_layers.2.bias	torch.Size([640])
model.diffusion_model.input_blocks.5.0.in_layers.2.weight	torch.Size([640, 640, 3, 3])
model.diffusion_model.input_blocks.5.0.out_layers.0.bias	torch.Size([640])
model.diffusion_model.input_blocks.5.0.out_layers.0.weight	torch.Size([640])
model.diffusion_model.input_blocks.5.0.out_layers.3.bias	torch.Size([640])
model.diffusion_model.input_blocks.5.0.out_layers.3.weight	torch.Size([640, 640, 3, 3])
model.diffusion_model.input_blocks.5.1.norm.bias	torch.Size([640])
model.diffusion_model.input_blocks.5.1.norm.weight	torch.Size([640])
model.diffusion_model.input_blocks.5.1.proj_in.bias	torch.Size([640])
model.diffusion_model.input_blocks.5.1.proj_in.weight	torch.Size([640, 640])
model.diffusion_model.input_blocks.5.1.proj_out.bias	torch.Size([640])
model.diffusion_model.input_blocks.5.1.proj_out.weight	torch.Size([640, 640])
model.diffusion_model.input_blocks.5.1.transformer_blocks.0.attn1.to_k.weight	torch.Size([640, 640])
model.diffusion_model.input_blocks.5.1.transformer_blocks.0.attn1.to_out.0.bias	torch.Size([640])
model.diffusion_model.input_blocks.5.1.transformer_blocks.0.attn1.to_out.0.weight	torch.Size([640, 640])
model.diffusion_model.input_blocks.5.1.transformer_blocks.0.attn1.to_q.weight	torch.Size([640, 640])
model.diffusion_model.input_blocks.5.1.transformer_blocks.0.attn1.to_v.weight	torch.Size([640, 640])
model.diffusion_model.input_blocks.5.1.transformer_blocks.0.attn2.to_k.weight	torch.Size([640, 2048])
model.diffusion_model.input_blocks.5.1.transformer_blocks.0.attn2.to_out.0.bias	torch.Size([640])
model.diffusion_model.input_blocks.5.1.transformer_blocks.0.attn2.to_out.0.weight	torch.Size([640, 640])
model.diffusion_model.input_blocks.5.1.transformer_blocks.0.attn2.to_q.weight	torch.Size([640, 640])
model.diffusion_model.input_blocks.5.1.transformer_blocks.0.attn2.to_v.weight	torch.Size([640, 2048])
model.diffusion_model.input_blocks.5.1.transformer_blocks.0.ff.net.0.proj.bias	torch.Size([5120])
model.diffusion_model.input_blocks.5.1.transformer_blocks.0.ff.net.0.proj.weight	torch.Size([5120, 640])
model.diffusion_model.input_blocks.5.1.transformer_blocks.0.ff.net.2.bias	torch.Size([640])
model.diffusion_model.input_blocks.5.1.transformer_blocks.0.ff.net.2.weight	torch.Size([640, 2560])
model.diffusion_model.input_blocks.5.1.transformer_blocks.0.norm1.bias	torch.Size([640])
model.diffusion_model.input_blocks.5.1.transformer_blocks.0.norm1.weight	torch.Size([640])
model.diffusion_model.input_blocks.5.1.transformer_blocks.0.norm2.bias	torch.Size([640])
model.diffusion_model.input_blocks.5.1.transformer_blocks.0.norm2.weight	torch.Size([640])
model.diffusion_model.input_blocks.5.1.transformer_blocks.0.norm3.bias	torch.Size([640])
model.diffusion_model.input_blocks.5.1.transformer_blocks.0.norm3.weight	torch.Size([640])
model.diffusion_model.input_blocks.5.1.transformer_blocks.1.attn1.to_k.weight	torch.Size([640, 640])
model.diffusion_model.input_blocks.5.1.transformer_blocks.1.attn1.to_out.0.bias	torch.Size([640])
model.diffusion_model.input_blocks.5.1.transformer_blocks.1.attn1.to_out.0.weight	torch.Size([640, 640])
model.diffusion_model.input_blocks.5.1.transformer_blocks.1.attn1.to_q.weight	torch.Size([640, 640])
model.diffusion_model.input_blocks.5.1.transformer_blocks.1.attn1.to_v.weight	torch.Size([640, 640])
model.diffusion_model.input_blocks.5.1.transformer_blocks.1.attn2.to_k.weight	torch.Size([640, 2048])
model.diffusion_model.input_blocks.5.1.transformer_blocks.1.attn2.to_out.0.bias	torch.Size([640])
model.diffusion_model.input_blocks.5.1.transformer_blocks.1.attn2.to_out.0.weight	torch.Size([640, 640])
model.diffusion_model.input_blocks.5.1.transformer_blocks.1.attn2.to_q.weight	torch.Size([640, 640])
model.diffusion_model.input_blocks.5.1.transformer_blocks.1.attn2.to_v.weight	torch.Size([640, 2048])
model.diffusion_model.input_blocks.5.1.transformer_blocks.1.ff.net.0.proj.bias	torch.Size([5120])
model.diffusion_model.input_blocks.5.1.transformer_blocks.1.ff.net.0.proj.weight	torch.Size([5120, 640])
model.diffusion_model.input_blocks.5.1.transformer_blocks.1.ff.net.2.bias	torch.Size([640])
model.diffusion_model.input_blocks.5.1.transformer_blocks.1.ff.net.2.weight	torch.Size([640, 2560])
model.diffusion_model.input_blocks.5.1.transformer_blocks.1.norm1.bias	torch.Size([640])
model.diffusion_model.input_blocks.5.1.transformer_blocks.1.norm1.weight	torch.Size([640])
model.diffusion_model.input_blocks.5.1.transformer_blocks.1.norm2.bias	torch.Size([640])
model.diffusion_model.input_blocks.5.1.transformer_blocks.1.norm2.weight	torch.Size([640])
model.diffusion_model.input_blocks.5.1.transformer_blocks.1.norm3.bias	torch.Size([640])
model.diffusion_model.input_blocks.5.1.transformer_blocks.1.norm3.weight	torch.Size([640])
model.diffusion_model.input_blocks.6.0.op.bias	torch.Size([640])
model.diffusion_model.input_blocks.6.0.op.weight	torch.Size([640, 640, 3, 3])
model.diffusion_model.input_blocks.7.0.emb_layers.1.bias	torch.Size([1280])
model.diffusion_model.input_blocks.7.0.emb_layers.1.weight	torch.Size([1280, 1280])
model.diffusion_model.input_blocks.7.0.in_layers.0.bias	torch.Size([640])
model.diffusion_model.input_blocks.7.0.in_layers.0.weight	torch.Size([640])
model.diffusion_model.input_blocks.7.0.in_layers.2.bias	torch.Size([1280])
model.diffusion_model.input_blocks.7.0.in_layers.2.weight	torch.Size([1280, 640, 3, 3])
model.diffusion_model.input_blocks.7.0.out_layers.0.bias	torch.Size([1280])
model.diffusion_model.input_blocks.7.0.out_layers.0.weight	torch.Size([1280])
model.diffusion_model.input_blocks.7.0.out_layers.3.bias	torch.Size([1280])
model.diffusion_model.input_blocks.7.0.out_layers.3.weight	torch.Size([1280, 1280, 3, 3])
model.diffusion_model.input_blocks.7.0.skip_connection.bias	torch.Size([1280])
model.diffusion_model.input_blocks.7.0.skip_connection.weight	torch.Size([1280, 640, 1, 1])
model.diffusion_model.input_blocks.7.1.norm.bias	torch.Size([1280])
model.diffusion_model.input_blocks.7.1.norm.weight	torch.Size([1280])
model.diffusion_model.input_blocks.7.1.proj_in.bias	torch.Size([1280])
model.diffusion_model.input_blocks.7.1.proj_in.weight	torch.Size([1280, 1280])
model.diffusion_model.input_blocks.7.1.proj_out.bias	torch.Size([1280])
model.diffusion_model.input_blocks.7.1.proj_out.weight	torch.Size([1280, 1280])
model.diffusion_model.input_blocks.7.1.transformer_blocks.0.attn1.to_k.weight	torch.Size([1280, 1280])
model.diffusion_model.input_blocks.7.1.transformer_blocks.0.attn1.to_out.0.bias	torch.Size([1280])
model.diffusion_model.input_blocks.7.1.transformer_blocks.0.attn1.to_out.0.weight	torch.Size([1280, 1280])
model.diffusion_model.input_blocks.7.1.transformer_blocks.0.attn1.to_q.weight	torch.Size([1280, 1280])
model.diffusion_model.input_blocks.7.1.transformer_blocks.0.attn1.to_v.weight	torch.Size([1280, 1280])
model.diffusion_model.input_blocks.7.1.transformer_blocks.0.attn2.to_k.weight	torch.Size([1280, 2048])
model.diffusion_model.input_blocks.7.1.transformer_blocks.0.attn2.to_out.0.bias	torch.Size([1280])
model.diffusion_model.input_blocks.7.1.transformer_blocks.0.attn2.to_out.0.weight	torch.Size([1280, 1280])
model.diffusion_model.input_blocks.7.1.transformer_blocks.0.attn2.to_q.weight	torch.Size([1280, 1280])
model.diffusion_model.input_blocks.7.1.transformer_blocks.0.attn2.to_v.weight	torch.Size([1280, 2048])
model.diffusion_model.input_blocks.7.1.transformer_blocks.0.ff.net.0.proj.bias	torch.Size([10240])
model.diffusion_model.input_blocks.7.1.transformer_blocks.0.ff.net.0.proj.weight	torch.Size([10240, 1280])
model.diffusion_model.input_blocks.7.1.transformer_blocks.0.ff.net.2.bias	torch.Size([1280])
model.diffusion_model.input_blocks.7.1.transformer_blocks.0.ff.net.2.weight	torch.Size([1280, 5120])
model.diffusion_model.input_blocks.7.1.transformer_blocks.0.norm1.bias	torch.Size([1280])
model.diffusion_model.input_blocks.7.1.transformer_blocks.0.norm1.weight	torch.Size([1280])
model.diffusion_model.input_blocks.7.1.transformer_blocks.0.norm2.bias	torch.Size([1280])
model.diffusion_model.input_blocks.7.1.transformer_blocks.0.norm2.weight	torch.Size([1280])
model.diffusion_model.input_blocks.7.1.transformer_blocks.0.norm3.bias	torch.Size([1280])
model.diffusion_model.input_blocks.7.1.transformer_blocks.0.norm3.weight	torch.Size([1280])
model.diffusion_model.input_blocks.7.1.transformer_blocks.1.attn1.to_k.weight	torch.Size([1280, 1280])
model.diffusion_model.input_blocks.7.1.transformer_blocks.1.attn1.to_out.0.bias	torch.Size([1280])
model.diffusion_model.input_blocks.7.1.transformer_blocks.1.attn1.to_out.0.weight	torch.Size([1280, 1280])
model.diffusion_model.input_blocks.7.1.transformer_blocks.1.attn1.to_q.weight	torch.Size([1280, 1280])
model.diffusion_model.input_blocks.7.1.transformer_blocks.1.attn1.to_v.weight	torch.Size([1280, 1280])
model.diffusion_model.input_blocks.7.1.transformer_blocks.1.attn2.to_k.weight	torch.Size([1280, 2048])
model.diffusion_model.input_blocks.7.1.transformer_blocks.1.attn2.to_out.0.bias	torch.Size([1280])
model.diffusion_model.input_blocks.7.1.transformer_blocks.1.attn2.to_out.0.weight	torch.Size([1280, 1280])
model.diffusion_model.input_blocks.7.1.transformer_blocks.1.attn2.to_q.weight	torch.Size([1280, 1280])
model.diffusion_model.input_blocks.7.1.transformer_blocks.1.attn2.to_v.weight	torch.Size([1280, 2048])
model.diffusion_model.input_blocks.7.1.transformer_blocks.1.ff.net.0.proj.bias	torch.Size([10240])
model.diffusion_model.input_blocks.7.1.transformer_blocks.1.ff.net.0.proj.weight	torch.Size([10240, 1280])
model.diffusion_model.input_blocks.7.1.transformer_blocks.1.ff.net.2.bias	torch.Size([1280])
model.diffusion_model.input_blocks.7.1.transformer_blocks.1.ff.net.2.weight	torch.Size([1280, 5120])
model.diffusion_model.input_blocks.7.1.transformer_blocks.1.norm1.bias	torch.Size([1280])
model.diffusion_model.input_blocks.7.1.transformer_blocks.1.norm1.weight	torch.Size([1280])
model.diffusion_model.input_blocks.7.1.transformer_blocks.1.norm2.bias	torch.Size([1280])
model.diffusion_model.input_blocks.7.1.transformer_blocks.1.norm2.weight	torch.Size([1280])
model.diffusion_model.input_blocks.7.1.transformer_blocks.1.norm3.bias	torch.Size([1280])
model.diffusion_model.input_blocks.7.1.transformer_blocks.1.norm3.weight	torch.Size([1280])
model.diffusion_model.input_blocks.7.1.transformer_blocks.2.attn1.to_k.weight	torch.Size([1280, 1280])
model.diffusion_model.input_blocks.7.1.transformer_blocks.2.attn1.to_out.0.bias	torch.Size([1280])
model.diffusion_model.input_blocks.7.1.transformer_blocks.2.attn1.to_out.0.weight	torch.Size([1280, 1280])
model.diffusion_model.input_blocks.7.1.transformer_blocks.2.attn1.to_q.weight	torch.Size([1280, 1280])
model.diffusion_model.input_blocks.7.1.transformer_blocks.2.attn1.to_v.weight	torch.Size([1280, 1280])
model.diffusion_model.input_blocks.7.1.transformer_blocks.2.attn2.to_k.weight	torch.Size([1280, 2048])
model.diffusion_model.input_blocks.7.1.transformer_blocks.2.attn2.to_out.0.bias	torch.Size([1280])
model.diffusion_model.input_blocks.7.1.transformer_blocks.2.attn2.to_out.0.weight	torch.Size([1280, 1280])
model.diffusion_model.input_blocks.7.1.transformer_blocks.2.attn2.to_q.weight	torch.Size([1280, 1280])
model.diffusion_model.input_blocks.7.1.transformer_blocks.2.attn2.to_v.weight	torch.Size([1280, 2048])
model.diffusion_model.input_blocks.7.1.transformer_blocks.2.ff.net.0.proj.bias	torch.Size([10240])
model.diffusion_model.input_blocks.7.1.transformer_blocks.2.ff.net.0.proj.weight	torch.Size([10240, 1280])
model.diffusion_model.input_blocks.7.1.transformer_blocks.2.ff.net.2.bias	torch.Size([1280])
model.diffusion_model.input_blocks.7.1.transformer_blocks.2.ff.net.2.weight	torch.Size([1280, 5120])
model.diffusion_model.input_blocks.7.1.transformer_blocks.2.norm1.bias	torch.Size([1280])
model.diffusion_model.input_blocks.7.1.transformer_blocks.2.norm1.weight	torch.Size([1280])
model.diffusion_model.input_blocks.7.1.transformer_blocks.2.norm2.bias	torch.Size([1280])
model.diffusion_model.input_blocks.7.1.transformer_blocks.2.norm2.weight	torch.Size([1280])
model.diffusion_model.input_blocks.7.1.transformer_blocks.2.norm3.bias	torch.Size([1280])
model.diffusion_model.input_blocks.7.1.transformer_blocks.2.norm3.weight	torch.Size([1280])
model.diffusion_model.input_blocks.7.1.transformer_blocks.3.attn1.to_k.weight	torch.Size([1280, 1280])
model.diffusion_model.input_blocks.7.1.transformer_blocks.3.attn1.to_out.0.bias	torch.Size([1280])
